1,0.215701765,-1.376113772,-0.046995276,1.356921708,-0.959326423,-1.535676719,-0.741510401,-1.321862682,-0.024195845,1.347824244
0,-1.343349092,0.16783157,0.900899524,-1.368295649,1.533498062,0.634525924,1.218850361,-0.158239713,1.108587847,-0.591272228
2,0.978428593,1.253281159,-1.23749764,-0.006955028,-0.673046897,0.638878999,-0.422257736,0.475605957,-1.377069755,-0.685292325
1,0.137955934,-1.143887541,0.666557793,1.235719167,-0.967887775,-1.309964193,-1.196485373,-1.374348338,0.185179808,1.395467565
1,0.128194324,-1.15925201,0.381391028,0.986784219,-0.833699597,-1.569221617,-0.950480736,-1.328745752,0.085599967,1.487047643
0,-1.24053527,0.428281003,1.669771509,-1.166331654,1.274296497,0.802407588,1.199570309,-0.16769738,1.156137415,-0.61057691
1,-0.026070873,-1.294299791,0.30612481,0.960499274,-1.056274587,-1.456926584,-0.839238592,-1.277867804,0.238997862,1.403758515
0,-1.290433962,0.18863063,1.470157024,-1.160062202,1.557963653,0.649619027,1.47937596,0.213396355,1.249031154,-0.671646284
1,0.120468074,-0.954429295,0.698316894,1.095219357,-0.818395057,-1.447738152,-0.899993332,-1.720661038,-0.040017183,1.539108481
1,-0.070467813,-1.589563219,0.971910866,1.201112976,-0.851742814,-1.323271615,-1.157587143,-1.28667021,0.20649708,1.488384929
1,0.087402449,-1.465714327,0.627166189,1.239779441,-0.725237402,-1.359270156,-0.992390906,-1.867824987,0.322198021,1.435818377
0,-1.130806619,0.095052629,1.056060317,-1.370974983,1.279637604,0.672816526,1.31453206,0.038353412,1.034781846,-0.683130756
2,0.919078651,0.95111133,-1.459701418,0.204790462,-0.497180911,0.599455672,-0.230732428,1.785804671,-1.30334562,-0.483594629
0,-1.294206607,0.27350544,1.468251111,-1.198985666,1.437439521,0.727905599,1.524176979,0.700352176,1.266522329,-0.711580394
2,0.98534984,1.06389594,-1.584931066,0.125095605,-0.546882316,0.708246385,-0.387638316,1.177125658,-1.189805862,-0.649084234
1,0.154782063,-1.061777533,0.23525742,1.203280879,-1.08026777,-1.386442523,-1.09379107,-1.160045248,0.2525909,1.423554084
1,0.136193658,-1.097310119,1.017572607,1.067442195,-0.902103129,-1.48390173,-1.054911325,-1.31310454,0.17729527,1.395943042
2,1.284627363,0.852162211,-1.816614743,0.299227686,-0.616584745,0.753649407,-0.287046025,0.419861942,-1.581191725,-0.722099847
2,1.148777469,0.84454389,-1.245481576,0.259327636,-0.541562081,0.673421661,-0.389811118,0.957407216,-1.141152633,-0.810505118
1,0.020866511,-1.068988627,0.374427515,1.049848951,-0.873818834,-1.354861071,-1.188749821,-0.597986008,0.154833413,1.389533682
0,-1.121165176,0.326669718,0.534917595,-1.358492717,1.357056734,0.703123431,1.326969147,-0.027729351,1.187305466,-0.871490183
0,-1.337403699,0.588910341,1.020120732,-1.208488431,1.257465379,0.809600537,1.429152233,0.534101475,1.094199303,-0.806523728
2,1.102364514,1.330546977,-1.224503871,0.086846449,-0.757597736,0.671190607,-0.363084821,1.409886674,-1.292537256,-0.662792637
0,-1.361850089,0.239493777,1.198660686,-1.618514108,1.582644064,0.759317888,1.344961959,0.103757308,1.0497412,-0.794818571
2,1.180560535,0.91047579,-1.644376457,0.105777886,-0.460725183,0.706117475,-0.226526935,1.375131233,-1.264723689,-0.581898256
2,1.217473306,1.368922867,-1.515130324,0.216575159,-0.759885095,0.801100206,-0.37930191,1.380005613,-1.470950149,-0.463666771
1,0.128870293,-1.514641956,0.891924982,1.035436972,-0.82412197,-1.394359335,-1.020248413,-1.940519218,-0.022501856,1.368459439
0,-1.105410661,0.192244524,0.729303235,-1.350423756,1.156068249,0.680525027,1.295290407,0.262887294,1.240960521,-0.763233566
2,1.010265789,1.118667628,-1.414389456,-0.057630998,-0.600173274,0.610765097,-0.253785791,1.276152958,-1.225328786,-0.683563574
1,-0.092015417,-1.534385548,0.182999455,1.035092926,-0.821570545,-1.294520711,-0.923029392,-0.951098699,0.057430511,1.308874683
0,-1.26581976,0.245392649,1.222927027,-1.234066154,1.453609278,0.715048321,1.156953041,-0.028757397,1.104775672,-0.705969912
1,0.023574222,-1.187678701,0.005467074,1.032329399,-0.908627779,-1.38946272,-0.986131582,-0.778081936,0.22280272,1.430565941
2,1.257979631,1.010157357,-1.543212425,0.012636705,-0.547502661,0.697478535,-0.158520051,1.105351662,-1.291255869,-0.717996916
0,-1.387912505,0.454999419,0.759661558,-1.344074327,1.362737283,0.751084934,1.305279253,-1.196283318,1.223796149,-0.724365835
2,1.241532145,0.987798151,-1.44216078,0.266152979,-0.424681782,0.654957537,-0.421760582,0.603290706,-1.158216903,-0.675546144
2,0.993097275,1.162578614,-1.826815894,0.27695219,-0.574231211,0.604375428,-0.300875173,1.067415294,-1.284351076,-0.631699253
1,0.219803306,-1.254327448,0.159492791,0.955098563,-0.783961617,-1.458954883,-1.02712143,-0.53374319,0.193096472,1.33185582
0,-1.206807773,0.041336772,1.392507411,-1.046831935,1.540125173,0.703300711,1.227631529,0.435645003,1.11908211,-0.654411742
2,1.221478984,1.053324186,-1.090470911,0.255637969,-0.565995631,0.732815592,-0.136455661,1.352321517,-1.244257583,-0.613037186
0,-1.161313332,0.36445318,0.6305262,-1.245418998,1.49472821,0.717454265,1.441828656,0.047146572,1.119961427,-0.867101041
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
